device_id,device_type,os,ip_address
1,Mobile,iOS,192.168.80.172
2,Tablet,Windows,192.168.62.178
3,Web,iOS,[phone].67
4,Mobile,Linux,192.168.91.160
5,Tablet,Windows,192.168.114.98
6,Tablet,iOS,192.168.49.43
7,Mobile,Android,[phone].82
8,Web,Linux,[phone].32
9,Web,Windows,192.168.143.144
10,Web,Linux,[phone].220
11,Web,Linux,[phone].145
12,Mobile,Linux,192.168.30.240
13,Web,Linux,192.168.9.225
14,Tablet,Linux,[phone].41
15,Mobile,iOS,[phone].144
16,Mobile,iOS,[phone].33
17,Tablet,Android,[phone].43
18,Mobile,Android,[phone].235
19,Tablet,iOS,192.168.19.180
20,Web,iOS,192.168.160.214
21,Tablet,iOS,192.168.16.85
22,Tablet,iOS,192.168.211.133
23,Web,Linux,192.168.2.182
24,Tablet,Android,[phone].70
25,Mobile,Linux,192.168.57.9
26,Tablet,Windows,192.168.78.64
27,Mobile,iOS,[phone].136
28,Web,Windows,[phone].53
29,Web,Windows,[phone].173
30,Web,iOS,[phone].99
31,Mobile,Windows,192.168.98.217
32,Tablet,iOS,192.168.119.246
33,Web,Linux,192.168.38.16
34,Tablet,Android,192.168.176.226
35,Web,Linux,192.168.211.245
36,Web,Windows,192.168.59.195
37,Web,Windows,192.168.41.20
38,Tablet,Windows,192.168.131.58
39,Tablet,Linux,192.168.162.138
40,Web,Windows,192.168.140.205
41,Tablet,iOS,192.168.191.146
42,Tablet,Android,[phone].83
43,Tablet,Android,[phone].4
44,Mobile,iOS,[phone].141
45,Tablet,Android,192.168.37.108
46,Web,Android,[phone].53
47,Tablet,Android,[phone].185
48,Mobile,Windows,[phone].72
49,Tablet,Linux,192.168.30.57
50,Web,iOS,192.168.43.47
51,Mobile,iOS,[phone].229
52,Mobile,Linux,[phone].16
53,Web,Linux,192.168.26.138
54,Web,Windows,192.168.27.68
55,Web,Android,192.168.9.94
56,Tablet,Android,192.168.195.167
57,Tablet,Android,192.168.123.92
58,Web,iOS,192.168.242.222
59,Web,iOS,192.168.60.75
60,Web,iOS,192.168.23.195
61,Tablet,Windows,192.168.239.172
62,Web,Linux,192.168.16.27
63,Mobile,Linux,[phone].137
64,Mobile,iOS,[phone].23
65,Tablet,Linux,[phone].62
66,Mobile,Linux,[phone].183
67,Web,Android,[phone].164
68,Mobile,Linux,[phone].32
69,Mobile,Windows,[phone].253
70,Tablet,Windows,192.168.15.50
71,Web,iOS,192.168.82.199
72,Web,Linux,192.168.45.120
73,Tablet,Windows,[phone].214
74,Mobile,Linux,[phone].174
75,Tablet,Windows,[phone].194
76,Web,iOS,192.168.177.225
77,Tablet,Android,[phone].167
78,Web,Windows,[phone].142
79,Mobile,iOS,[phone].50
80,Mobile,Android,192.168.75.32
81,Tablet,iOS,192.168.151.217
82,Tablet,Linux,192.168.228.16
83,Tablet,iOS,192.168.88.211
84,Mobile,Windows,[phone].250
85,Mobile,Android,[phone].156
86,Mobile,Windows,[phone].41
87,Web,iOS,[phone].249
88,Mobile,iOS,192.168.47.64
89,Web,Windows,[phone].178
90,Mobile,iOS,[phone].166
91,Web,iOS,[phone].194
92,Web,iOS,[phone].157
93,Tablet,iOS,192.168.24.167
94,Web,Windows,192.168.78.252
95,Tablet,iOS,192.168.71.217
96,Mobile,Android,192.168.7.122
97,Web,Linux,192.168.208.21
98,Tablet,Android,192.168.32.37
99,Mobile,Linux,[phone].146
100,Web,Linux,192.168.67.116
101,Web,Windows,192.168.87.173
102,Tablet,Linux,192.168.19.243
103,Tablet,iOS,192.168.201.72
104,Web,Linux,192.168.30.92
105,Tablet,iOS,192.168.89.116
106,Tablet,Windows,[phone].108
107,Mobile,Linux,192.168.26.27
108,Tablet,Windows,192.168.65.67
109,Tablet,Android,192.168.122.192
110,Tablet,Windows,192.168.102.129
111,Tablet,Linux,192.168.152.10
112,Tablet,iOS,192.168.137.191
113,Tablet,Windows,192.168.77.111
114,Web,iOS,192.168.94.187
115,Tablet,iOS,192.168.0.47
116,Web,iOS,192.168.22.19
117,Tablet,iOS,192.168.[phone],Web,iOS,192.168.0.179
119,Mobile,Linux,192.168.59.36
120,Mobile,iOS,192.168.43.114
121,Tablet,Linux,[phone].104
122,Mobile,Android,[phone].98
123,Tablet,iOS,[phone].9
124,Web,Android,192.168.22.206
125,Mobile,Linux,[phone].26
126,Mobile,Android,192.168.58.148
127,Tablet,Windows,192.168.154.75
128,Web,iOS,192.168.189.200
129,Web,iOS,192.168.40.229
130,Tablet,iOS,192.168.14.240
131,Web,Windows,192.168.47.247
132,Tablet,Windows,192.168.42.215
133,Web,Android,192.168.23.76
134,Tablet,iOS,192.168.5.10
135,Web,Linux,[phone].245
136,Web,Android,192.168.[phone],Tablet,iOS,[phone].30
138,Mobile,iOS,[phone].196
139,Web,Android,[phone].244
140,Web,Linux,192.168.[phone],Web,Android,192.168.98.83
142,Mobile,Android,192.168.68.7
143,Mobile,iOS,192.168.7.115
144,Tablet,iOS,192.168.36.2
145,Mobile,iOS,192.168.87.181
146,Mobile,Windows,192.168.30.230
147,Tablet,iOS,[phone].40
148,Tablet,iOS,[phone].190
149,Mobile,Android,[phone].121
150,Tablet,Android,192.168.[phone],Web,Windows,[phone].34
152,Mobile,Windows,192.168.29.98
153,Mobile,Windows,[phone].51
154,Tablet,iOS,192.168.69.12
155,Web,iOS,192.168.166.31
156,Tablet,Linux,192.168.53.156
157,Tablet,Windows,[phone].109
158,Mobile,Windows,[phone].229
159,Tablet,Android,[phone].42
160,Web,Windows,[phone].14
161,Mobile,Android,[phone].234
162,Mobile,Linux,192.168.57.184
163,Tablet,Linux,[phone].114
164,Mobile,iOS,[phone].8
165,Mobile,Linux,192.168.3.202
166,Mobile,Windows,[phone].86
167,Mobile,Linux,[phone].4
168,Mobile,Windows,[phone].109
169,Web,iOS,[phone].241
170,Web,Linux,[phone].56
171,Web,iOS,192.168.[phone],Tablet,iOS,192.168.16.27
173,Mobile,Android,[phone].210
174,Web,iOS,[phone].159
175,Tablet,Android,192.168.146.235
176,Tablet,Linux,192.168.127.1
177,Tablet,Linux,192.168.161.35
178,Web,Windows,192.168.4.139
179,Tablet,Linux,[phone].197
180,Mobile,iOS,[phone].158
181,Tablet,Android,192.168.[phone],Web,Windows,192.168.16.82
183,Mobile,Linux,192.168.32.7
184,Tablet,Linux,192.168.3.211
185,Mobile,Android,[phone].145
186,Mobile,Android,192.168.19.132
187,Tablet,Windows,[phone].101
188,Tablet,Windows,[phone].204
189,Mobile,Android,192.168.15.172
190,Web,Linux,192.168.55.116
191,Web,Linux,[phone].96
192,Web,iOS,[phone].24
193,Mobile,Android,[phone].237
194,Web,Linux,[phone].41
195,Web,Android,192.168.17.214
196,Web,Linux,192.168.52.217
197,Tablet,Android,192.168.8.167
198,Web,iOS,192.168.196.0
199,Web,Android,192.168.212.42
200,Tablet,Android,192.168.180.249
201,Tablet,Linux,192.168.35.24
202,Web,Windows,192.168.74.85
203,Mobile,Windows,[phone].127
204,Web,iOS,192.168.[phone],Web,iOS,[phone].26
206,Mobile,Linux,192.168.66.67
207,Tablet,iOS,192.168.[phone],Tablet,iOS,[phone].92
209,Mobile,Windows,[phone].162
210,Web,Windows,[phone].245
211,Web,Windows,192.168.17.33
212,Tablet,Linux,192.168.58.81
213,Mobile,Linux,192.168.19.109
214,Mobile,Android,192.168.72.132
215,Mobile,iOS,192.168.32.11
216,Mobile,iOS,[phone].236
217,Tablet,Windows,192.168.59.85
218,Mobile,iOS,192.168.4.220
219,Mobile,Android,[phone].40
220,Web,Linux,[phone].75
221,Mobile,Windows,192.168.1.123
222,Tablet,Windows,192.168.1.154
223,Tablet,iOS,[phone].178
224,Mobile,Linux,192.168.17.209
225,Web,Android,192.168.157.74
226,Tablet,Windows,[phone].84
227,Web,Windows,[phone].167
228,Mobile,Windows,[phone].34
229,Web,Linux,[phone].78
230,Tablet,iOS,[phone].65
231,Tablet,Linux,[phone].200
232,Mobile,Linux,[phone].37
233,Tablet,Android,192.168.31.101
234,Mobile,Windows,[phone].250
235,Tablet,iOS,[phone].59
236,Tablet,iOS,192.168.115.94
237,Web,Android,192.168.15.70
238,Tablet,Android,[phone].20
239,Web,Windows,[phone].2
240,Mobile,iOS,[phone].72
241,Web,Linux,192.168.75.247
242,Tablet,Android,[phone].73
243,Tablet,Windows,[phone].51
244,Mobile,Linux,192.168.15.34
245,Tablet,Android,192.168.95.154
246,Mobile,Android,192.168.54.236
247,Mobile,Linux,[phone].72
248,Web,iOS,[phone].145
249,Mobile,Android,[phone].124
250,Mobile,Linux,[phone].112
251,Tablet,Linux,192.168.46.14
252,Mobile,Linux,[phone].211
253,Mobile,iOS,192.168.48.88
254,Tablet,iOS,[phone].249
255,Web,Linux,192.168.27.64
256,Mobile,Android,[phone].145
257,Tablet,Windows,[phone].241
258,Web,iOS,192.168.216.209
259,Tablet,iOS,192.168.159.206
260,Tablet,iOS,192.168.126.250
261,Tablet,Windows,[phone].227
262,Tablet,Windows,[phone].170
263,Mobile,iOS,192.168.39.69
264,Web,Linux,192.168.94.18
265,Tablet,Android,[phone].36
266,Tablet,Android,192.168.[phone],Web,Windows,[phone].174
268,Mobile,Windows,192.168.13.34
269,Tablet,iOS,192.168.[phone],Web,Linux,[phone].202
271,Mobile,Linux,192.168.38.21
272,Mobile,Android,192.168.27.239
273,Mobile,Linux,192.168.42.56
274,Tablet,Windows,[phone].16
275,Mobile,Windows,[phone].66
276,Tablet,Linux,192.168.21.188
277,Web,Linux,[phone].211
278,Web,Android,192.168.[phone],Web,iOS,192.168.28.172
280,Mobile,Windows,[phone].135
281,Web,Linux,[phone].156
282,Tablet,iOS,192.168.180.248
283,Web,iOS,192.168.72.128
284,Tablet,Linux,192.168.254.72
285,Tablet,Linux,192.168.96.83
286,Tablet,Android,[phone].79
287,Tablet,Linux,[phone].11
288,Mobile,Windows,[phone].200
289,Web,Windows,192.168.[phone],Web,Android,192.168.42.45
291,Mobile,Windows,[phone].232
292,Mobile,Linux,[phone].80
293,Web,Linux,192.168.20.85
294,Tablet,iOS,[phone].12
295,Mobile,Android,192.168.36.232
296,Tablet,Windows,192.168.37.78
297,Mobile,iOS,[phone].142
298,Mobile,Android,[phone].227
299,Web,Android,192.168.84.96
300,Tablet,Linux,192.168.94.139
301,Tablet,iOS,[phone].224
302,Mobile,Linux,[phone].218
303,Mobile,Linux,[phone].221
304,Web,Android,192.168.64.203
305,Mobile,iOS,[phone].241
306,Mobile,Android,192.168.72.74
307,Tablet,Android,[phone].179
308,Mobile,Linux,192.168.54.126
309,Web,Linux,192.168.[phone],Tablet,Linux,192.168.58.91
311,Mobile,Windows,[phone].172
312,Mobile,iOS,192.168.69.72
313,Web,iOS,192.168.62.246
314,Tablet,Linux,[phone].202
315,Mobile,Linux,192.168.32.218
316,Web,Windows,192.168.230.115
317,Tablet,Linux,192.168.187.111
318,Web,Android,192.168.74.38
319,Tablet,Linux,[phone].189
320,Web,Windows,192.168.[phone],Web,Windows,[phone].22
322,Mobile,Windows,192.168.72.25
323,Web,Linux,192.168.103.63
324,Web,iOS,192.168.26.96
325,Mobile,Android,[phone].252
326,Tablet,Linux,[phone].101
327,Web,Windows,192.168.84.67
328,Tablet,Android,192.168.190.212
329,Web,iOS,192.168.145.111
330,Web,Linux,192.168.54.45
331,Web,Android,[phone].73
332,Mobile,Linux,[phone].172
333,Tablet,Linux,[phone].201
334,Web,Windows,192.168.143.138
335,Web,Linux,192.168.41.144
336,Tablet,iOS,192.168.138.101
337,Web,Android,[phone].108
338,Tablet,Android,[phone].67
339,Mobile,iOS,[phone].166
340,Tablet,Windows,[phone].25
341,Tablet,Windows,192.168.1.178
342,Web,Android,[phone].160
343,Mobile,Linux,192.168.6.59
344,Mobile,Windows,[phone].215
345,Tablet,Android,192.168.25.223
346,Web,Windows,192.168.174.84
347,Web,Linux,192.168.29.15
348,Mobile,Android,[phone].236
349,Mobile,iOS,192.168.97.150
350,Mobile,Linux,[phone].219
351,Mobile,Linux,192.168.54.176
352,Web,iOS,[phone].16
353,Mobile,Linux,[phone].133
354,Tablet,Windows,192.168.38.212
355,Web,iOS,192.168.[phone],Web,Windows,192.168.30.220
357,Mobile,Android,[phone].143
358,Mobile,Linux,[phone].236
359,Tablet,Android,[phone].20
360,Tablet,Windows,[phone].182
361,Mobile,iOS,[phone].36
362,Web,iOS,[phone].109
363,Tablet,Windows,[phone].112
364,Web,Windows,192.168.245.195
365,Tablet,Linux,192.168.169.56
366,Web,iOS,192.168.227.135
367,Tablet,Linux,192.168.4.201
368,Tablet,Android,192.168.137.242
369,Tablet,Linux,[phone].92
370,Tablet,Linux,[phone].139
371,Mobile,Linux,[phone].215
372,Tablet,Windows,[phone].143
373,Mobile,Linux,192.168.26.240
374,Tablet,Android,192.168.190.24
375,Tablet,Linux,192.168.196.20
376,Tablet,Linux,192.168.145.221
377,Tablet,iOS,192.168.110.207
378,Web,Linux,[phone].243
379,Web,Linux,192.168.[phone],Web,Windows,192.168.15.209
381,Mobile,iOS,192.168.51.151
382,Mobile,Linux,[phone].140
383,Mobile,iOS,[phone].219
384,Mobile,Windows,192.168.78.46
385,Web,Linux,192.168.37.106
386,Tablet,Windows,192.168.0.40
387,Mobile,Windows,192.168.79.158
388,Tablet,Android,[phone].134
389,Tablet,Windows,[phone].67
390,Mobile,Windows,192.168.76.220
391,Mobile,iOS,[phone].211
392,Web,Android,192.168.[phone],Web,iOS,[phone].98
394,Mobile,Windows,[phone].61
395,Web,Linux,[phone].254
396,Tablet,Android,[phone].60
397,Mobile,Android,192.168.3.188
398,Mobile,Windows,[phone].44
399,Mobile,Linux,192.168.88.169
400,Web,Android,192.168.147.245
401,Web,Windows,192.168.20.236
402,Web,Windows,[phone].145
403,Mobile,Linux,192.168.84.232
404,Mobile,iOS,[phone].9
405,Tablet,Windows,192.168.86.212
406,Tablet,iOS,192.168.218.114
407,Web,Windows,192.168.121.105
408,Tablet,iOS,192.168.74.119
409,Web,Windows,192.168.35.218
410,Mobile,iOS,192.168.53.225
411,Mobile,iOS,[phone].48
412,Web,iOS,192.168.70.202
413,Mobile,Android,[phone].225
414,Mobile,Linux,[phone].39
415,Tablet,iOS,[phone].231
416,Web,iOS,192.168.241.111
417,Tablet,Android,192.168.31.229
418,Web,Windows,192.168.4.95
419,Tablet,Linux,192.168.95.219
420,Tablet,Android,[phone].87
421,Web,Windows,192.168.[phone],Web,Android,[phone].89
423,Mobile,iOS,[phone].130
424,Web,Windows,[phone].80
425,Web,Linux,192.168.93.225
426,Mobile,Android,[phone].69
427,Web,iOS,192.168.23.50
428,Web,Linux,192.168.105.156
429,Web,iOS,192.168.114.6
430,Tablet,Linux,[phone].77
431,Tablet,Windows,[phone].164
432,Mobile,iOS,192.168.95.82
433,Tablet,iOS,192.168.16.41
434,Tablet,Linux,192.168.92.196
435,Tablet,iOS,192.168.52.200
436,Web,Android,[phone].194
437,Mobile,Linux,[phone].159
438,Mobile,iOS,[phone].216
439,Tablet,Android,192.168.67.104
440,Web,Linux,192.168.20.213
441,Mobile,iOS,[phone].47
442,Tablet,Linux,192.168.84.112
443,Tablet,Android,192.168.107.249
444,Web,iOS,192.168.92.165
445,Tablet,iOS,192.168.82.153
446,Web,Linux,192.168.65.5
447,Tablet,Android,[phone].28
448,Tablet,Android,[phone].2
449,Mobile,Windows,[phone].254
450,Web,Linux,192.168.38.182
451,Web,Android,192.168.244.228
452,Tablet,Android,192.168.142.130
453,Tablet,Android,192.168.81.52
454,Web,Linux,[phone].70
455,Mobile,Linux,[phone].9
456,Web,Android,[phone].163
457,Mobile,iOS,[phone].91
458,Mobile,Android,[phone].87
459,Tablet,Linux,[phone].62
460,Tablet,Linux,[phone].124
461,Mobile,iOS,[phone].101
462,Web,iOS,[phone].151
463,Web,Windows,[phone].40
464,Web,iOS,[phone].176
465,Mobile,Linux,[phone].70
466,Tablet,Android,192.168.[phone],Web,Windows,192.168.48.112
468,Mobile,Linux,192.168.43.228
469,Web,Android,[phone].220
470,Mobile,iOS,[phone].229
471,Mobile,Android,[phone].111
472,Tablet,Windows,[phone].102
473,Mobile,Linux,[phone].183
474,Web,iOS,[phone].87
475,Web,Windows,192.168.142.211
476,Web,Android,192.168.106.15
477,Web,iOS,192.168.160.32
478,Web,Android,192.168.84.161
479,Tablet,Windows,192.168.97.221
480,Web,iOS,192.168.170.138
481,Tablet,Android,192.168.9.170
482,Tablet,Linux,192.168.73.2
483,Tablet,Windows,[phone].9
484,Mobile,Windows,192.168.52.42
485,Mobile,Windows,192.168.11.218
486,Web,Windows,192.168.120.139
487,Web,iOS,192.168.129.154
488,Web,Android,192.168.229.83
489,Tablet,iOS,192.168.200.84
490,Tablet,iOS,192.168.176.102
491,Tablet,Android,192.168.34.180
492,Web,iOS,192.168.66.218
493,Web,Linux,192.168.211.104
494,Web,Linux,192.168.183.65
495,Web,iOS,192.168.15.90
496,Mobile,iOS,[phone].22
497,Tablet,iOS,192.168.7.123
498,Mobile,Windows,[phone].245
499,Web,Linux,[phone].100
500,Web,Windows,192.168.[phone],Web,Android,192.168.80.168
502,Mobile,Android,192.168.65.52
503,Web,Windows,192.168.42.237
