device_id,device_type,os,ip_address
504,Web,iOS,192.168.60.239
505,Web,Android,192.168.21.188
506,Mobile,Android,[phone].239
507,Web,Windows,[phone].179
508,Mobile,iOS,[phone].212
509,Mobile,Android,192.168.72.18
510,Web,Windows,[phone].9
511,Web,Android,[phone].18
512,Mobile,Android,[phone].171
513,Web,iOS,192.168.43.157
514,Tablet,Android,192.168.148.212
515,Web,Windows,192.168.204.70
516,Web,Windows,192.168.95.243
517,Tablet,Windows,192.168.84.8
518,Mobile,Android,[phone].249
519,Web,iOS,[phone].15
520,Mobile,iOS,[phone].80
521,Mobile,Android,[phone].178
522,Mobile,iOS,192.168.63.51
523,Web,Android,[phone].220
524,Mobile,iOS,192.168.53.201
525,Tablet,Windows,192.168.15.6
526,Web,Windows,192.168.186.2
527,Web,iOS,192.168.37.172
528,Tablet,iOS,192.168.[phone],Web,Android,192.168.94.11
530,Mobile,Android,[phone].237
531,Tablet,Linux,192.168.[phone],Web,Linux,[phone].126
533,Mobile,Windows,192.168.84.166
534,Mobile,Windows,[phone].249
535,Mobile,Linux,192.168.65.29
536,Mobile,Android,[phone].175
537,Tablet,Windows,[phone].46
538,Web,iOS,192.168.60.144
539,Mobile,Windows,192.168.56.98
540,Web,Android,192.168.4.89
541,Web,Linux,192.168.253.57
542,Web,iOS,192.168.249.71
543,Web,Android,192.168.192.247
544,Tablet,Windows,192.168.215.34
545,Tablet,Android,192.168.252.73
546,Tablet,Android,192.168.192.73
547,Tablet,iOS,192.168.134.118
548,Tablet,iOS,192.168.189.50
549,Web,Android,192.168.72.247
550,Web,Android,[phone].186
551,Mobile,Android,192.168.3.34
552,Tablet,Windows,192.168.[phone],Web,iOS,[phone].70
554,Mobile,Android,[phone].113
555,Web,Linux,[phone].189
556,Mobile,Linux,192.168.99.13
557,Tablet,iOS,192.168.60.6
558,Tablet,Linux,192.168.31.52
559,Mobile,Windows,[phone].252
560,Tablet,Android,[phone].62
561,Web,iOS,[phone].231
562,Mobile,Linux,[phone].54
563,Mobile,Windows,[phone].172
564,Tablet,Windows,[phone].11
565,Tablet,Linux,[phone].227
566,Mobile,Windows,[phone].167
567,Web,Linux,[phone].18
568,Mobile,Windows,192.168.29.9
569,Mobile,iOS,[phone].246
570,Tablet,Windows,[phone].2
571,Web,Android,192.168.50.111
572,Web,Android,192.168.21.107
573,Web,Windows,[phone].98
574,Mobile,Android,[phone].110
575,Tablet,Windows,192.168.77.200
576,Web,Linux,192.168.246.192
577,Tablet,Android,192.168.14.66
578,Tablet,Android,192.168.22.216
579,Web,Linux,192.168.70.167
580,Web,Windows,[phone].202
581,Mobile,Windows,[phone].197
582,Tablet,Linux,192.168.10.193
583,Web,iOS,192.168.91.107
584,Tablet,Windows,[phone].89
585,Mobile,Android,[phone].150
586,Tablet,Linux,192.168.46.245
587,Mobile,Linux,192.168.60.181
588,Web,Android,192.168.74.221
589,Mobile,Android,[phone].228
590,Web,Linux,[phone].72
591,Web,iOS,[phone].160
592,Mobile,Windows,192.168.34.89
593,Web,Android,192.168.167.205
594,Tablet,Windows,192.168.190.91
595,Tablet,Android,192.168.0.188
596,Mobile,Windows,[phone].179
597,Mobile,Windows,[phone].123
598,Web,Linux,192.168.57.44
599,Tablet,Android,[phone].115
600,Mobile,Android,[phone].112
601,Tablet,Linux,[phone].42
602,Mobile,Android,192.168.74.235
603,Web,iOS,192.168.99.214
604,Web,iOS,[phone].20
605,Web,Windows,[phone].5
606,Mobile,Android,192.168.9.57
607,Tablet,Windows,192.168.198.58
608,Web,Android,192.168.40.64
609,Tablet,Linux,[phone].11
610,Mobile,iOS,[phone].240
611,Web,Linux,[phone].101
612,Web,iOS,192.168.140.8
613,Tablet,Android,192.168.45.64
614,Web,Android,192.168.64.147
615,Tablet,Android,192.168.84.138
616,Mobile,Android,192.168.52.242
617,Tablet,Android,[phone].248
618,Mobile,iOS,192.168.56.15
619,Tablet,Windows,192.168.79.97
620,Tablet,Windows,192.168.200.234
621,Web,iOS,192.168.119.200
622,Tablet,Linux,192.168.159.243
623,Tablet,Android,192.168.31.244
624,Web,Windows,[phone].56
625,Mobile,Android,192.168.46.125
626,Web,iOS,[phone].157
627,Mobile,iOS,192.168.66.36
628,Mobile,Android,[phone].218
629,Tablet,iOS,[phone].74
630,Tablet,Android,192.168.122.111
631,Tablet,Linux,192.168.103.109
632,Tablet,Windows,192.168.45.116
633,Tablet,Linux,[phone].1
634,Web,Linux,[phone].16
635,Mobile,Android,[phone].122
636,Mobile,Android,192.168.98.91
637,Web,Android,192.168.148.59
638,Web,iOS,192.168.230.196
639,Tablet,Linux,192.168.76.28
640,Tablet,Windows,192.168.86.100
641,Tablet,Windows,192.168.90.101
642,Mobile,Android,[phone].179
643,Tablet,Android,[phone].144
644,Mobile,Windows,[phone].2
645,Web,Linux,[phone].212
646,Mobile,Windows,192.168.44.241
647,Tablet,Windows,192.168.172.14
648,Web,iOS,192.168.102.13
649,Tablet,Android,192.168.82.240
650,Mobile,Windows,192.168.38.244
651,Web,iOS,192.168.99.161
652,Mobile,Windows,[phone].42
653,Tablet,iOS,192.168.[phone],Web,iOS,[phone].51
655,Mobile,Windows,192.168.97.13
656,Web,Android,192.168.16.5
657,Web,Windows,192.168.114.216
658,Web,Windows,[phone].189
659,Tablet,Android,[phone].128
660,Mobile,Android,[phone].198
661,Web,Windows,192.168.39.192
662,Web,Windows,192.168.75.141
663,Mobile,Windows,192.168.7.130
664,Web,Windows,[phone].48
665,Mobile,iOS,192.168.73.1
666,Web,Windows,192.168.3.122
667,Web,Android,[phone].244
668,Mobile,Linux,[phone].6
669,Web,Linux,192.168.[phone],Web,Android,[phone].73
671,Mobile,Windows,192.168.40.35
672,Web,Windows,192.168.249.150
673,Web,Linux,192.168.183.223
674,Web,iOS,192.168.157.84
675,Tablet,Android,192.168.227.15
676,Tablet,Android,192.168.250.173
677,Web,Linux,192.168.100.1
678,Web,Android,192.168.83.117
679,Web,Android,192.168.239.45
680,Tablet,iOS,192.168.111.94
681,Web,iOS,192.168.241.220
682,Web,Linux,192.168.212.37
683,Web,Linux,192.168.92.238
684,Mobile,Windows,[phone].143
685,Web,Android,192.168.[phone],Tablet,iOS,[phone].254
687,Mobile,Windows,[phone].169
688,Mobile,Android,[phone].75
689,Mobile,Linux,[phone].78
690,Web,Android,[phone].77
691,Web,iOS,[phone].159
692,Mobile,Linux,[phone].106
693,Tablet,iOS,[phone].71
694,Mobile,Android,[phone].107
695,Mobile,iOS,[phone].27
696,Web,Linux,192.168.70.135
697,Mobile,Linux,[phone].198
698,Mobile,iOS,[phone].17
699,Web,Linux,[phone].102
700,Mobile,Linux,192.168.42.93
701,Tablet,Linux,192.168.74.104
702,Mobile,iOS,[phone].154
703,Mobile,iOS,192.168.36.192
704,Mobile,Android,192.168.65.78
705,Web,iOS,[phone].159
706,Mobile,Linux,[phone].103
707,Tablet,Linux,[phone].242
708,Tablet,Linux,192.168.162.190
709,Tablet,iOS,192.168.158.93
710,Tablet,iOS,192.168.3.60
711,Tablet,Android,192.168.1.198
712,Web,Android,192.168.36.127
713,Mobile,Windows,[phone].73
714,Tablet,iOS,[phone].118
715,Tablet,Windows,[phone].149
716,Tablet,Windows,[phone].196
717,Mobile,Windows,192.168.22.154
718,Mobile,Android,[phone].193
719,Web,Android,[phone].197
720,Tablet,Android,[phone].50
721,Tablet,Windows,[phone].203
722,Mobile,iOS,[phone].208
723,Tablet,Windows,[phone].174
724,Web,Android,192.168.173.22
725,Tablet,Android,192.168.38.134
726,Web,Android,[phone].65
727,Mobile,Android,[phone].193
728,Tablet,Linux,192.168.38.174
729,Mobile,Linux,[phone].57
730,Mobile,Windows,[phone].235
731,Tablet,iOS,[phone].218
732,Tablet,iOS,192.168.168.54
733,Tablet,Windows,192.168.42.201
734,Tablet,Windows,[phone].203
735,Mobile,Windows,192.168.41.220
736,Mobile,Linux,[phone].146
737,Mobile,Android,[phone].171
738,Mobile,Linux,192.168.29.31
739,Tablet,Windows,192.168.26.160
740,Tablet,Android,192.168.109.119
741,Tablet,iOS,[phone].52
742,Tablet,Windows,[phone].61
743,Mobile,iOS,[phone].180
744,Tablet,Windows,[phone].130
745,Mobile,iOS,192.168.96.41
746,Web,iOS,[phone].73
747,Mobile,Linux,192.168.22.150
748,Tablet,Linux,[phone].20
749,Mobile,Linux,192.168.70.77
750,Mobile,Windows,192.168.65.221
751,Mobile,iOS,192.168.96.21
752,Web,iOS,192.168.17.161
753,Mobile,iOS,[phone].222
754,Mobile,Linux,[phone].216
755,Web,iOS,192.168.12.64
756,Mobile,Android,192.168.68.166
757,Mobile,Android,[phone].149
758,Mobile,Windows,192.168.61.75
759,Tablet,iOS,192.168.80.155
760,Web,iOS,192.168.145.92
761,Web,Linux,192.168.145.216
762,Tablet,iOS,[phone].86
763,Tablet,Windows,[phone].73
764,Mobile,Android,192.168.72.5
765,Tablet,Android,[phone].140
766,Mobile,Windows,[phone].191
767,Tablet,iOS,192.168.[phone],Tablet,Windows,192.168.78.34
769,Mobile,Android,192.168.73.252
770,Mobile,Android,192.168.77.116
771,Web,iOS,192.168.70.254
772,Web,Android,192.168.66.155
773,Tablet,Android,[phone].30
774,Tablet,iOS,[phone].235
775,Mobile,Linux,[phone].42
776,Web,Windows,192.168.75.130
777,Mobile,Windows,[phone].61
778,Web,Android,192.168.13.27
779,Web,Android,192.168.184.12
780,Web,iOS,[phone].65
781,Tablet,Linux,[phone].112
782,Mobile,Android,192.168.79.145
783,Mobile,Windows,192.168.51.31
784,Mobile,Android,192.168.0.66
785,Tablet,Windows,192.168.77.136
786,Mobile,Windows,[phone].95
787,Web,Linux,[phone].10
788,Mobile,iOS,192.168.10.65
789,Web,Linux,[phone].232
790,Web,Android,[phone].202
791,Tablet,Windows,192.168.142.70
792,Tablet,Linux,192.168.74.203
793,Tablet,Android,192.168.32.172
794,Web,iOS,192.168.94.130
795,Mobile,iOS,192.168.67.30
796,Mobile,iOS,[phone].179
797,Mobile,Windows,192.168.5.70
798,Tablet,Windows,[phone].194
799,Mobile,iOS,[phone].136
800,Web,iOS,192.168.6.53
801,Mobile,Windows,[phone].84
802,Web,Android,[phone].201
803,Tablet,iOS,192.168.155.195
804,Web,Android,192.168.16.47
805,Web,iOS,192.168.72.252
806,Mobile,Android,[phone].19
807,Tablet,Windows,[phone].84
808,Mobile,iOS,192.168.53.195
809,Web,Windows,192.168.178.115
810,Web,Windows,192.168.53.63
811,Tablet,Linux,192.168.95.53
812,Mobile,Windows,192.168.83.181
813,Mobile,Windows,[phone].222
814,Tablet,Android,192.168.[phone],Web,iOS,[phone].176
816,Mobile,iOS,[phone].96
817,Tablet,Windows,192.168.54.192
818,Web,Linux,192.168.[phone],Web,Android,[phone].250
820,Mobile,Linux,192.168.18.122
821,Web,iOS,192.168.51.40
822,Tablet,iOS,192.168.89.125
823,Web,Linux,[phone].236
824,Tablet,Android,[phone].38
825,Mobile,Windows,[phone].234
826,Web,iOS,[phone].37
827,Mobile,Windows,[phone].27
828,Tablet,Linux,[phone].42
829,Tablet,Windows,192.168.86.181
830,Web,iOS,192.168.190.231
831,Web,iOS,192.168.137.25
832,Web,Windows,192.168.4.150
833,Tablet,Android,192.168.221.139
834,Web,Windows,192.168.190.163
835,Web,Windows,192.168.187.189
836,Tablet,Linux,192.168.31.78
837,Tablet,Android,192.168.94.43
838,Web,iOS,[phone].116
839,Mobile,Android,[phone].191
840,Tablet,Linux,[phone].173
841,Tablet,iOS,192.168.142.84
842,Tablet,Windows,192.168.78.117
843,Web,Linux,[phone].104
844,Tablet,Android,[phone].41
845,Mobile,iOS,[phone].68
846,Tablet,Windows,192.168.[phone],Tablet,iOS,[phone].82
848,Mobile,Linux,[phone].180
849,Tablet,Linux,192.168.74.62
850,Mobile,Android,[phone].83
851,Web,Windows,[phone].11
852,Tablet,Linux,[phone].214
853,Mobile,iOS,192.168.57.206
854,Mobile,Linux,[phone].142
855,Mobile,Windows,192.168.36.171
856,Tablet,Android,[phone].126
857,Tablet,Android,[phone].62
858,Mobile,Linux,[phone].163
859,Web,Android,192.168.91.226
860,Web,Windows,192.168.8.114
861,Tablet,Linux,192.168.146.37
862,Web,Android,192.168.108.224
863,Tablet,Android,192.168.152.98
864,Tablet,Linux,192.168.224.28
865,Tablet,Windows,192.168.38.177
866,Tablet,iOS,[phone].159
867,Mobile,Linux,[phone].109
868,Tablet,Android,[phone].30
869,Tablet,Linux,192.168.[phone],Web,Linux,[phone].19
871,Mobile,Linux,[phone].213
872,Mobile,Android,[phone].24
873,Mobile,Linux,192.168.26.42
874,Mobile,Android,[phone].65
875,Tablet,Windows,192.168.17.96
876,Mobile,Windows,192.168.83.30
877,Web,Linux,192.168.31.171
878,Mobile,Linux,192.168.27.59
879,Tablet,iOS,192.168.235.249
880,Web,Android,192.168.98.169
881,Tablet,Linux,192.168.103.161
882,Web,Linux,192.168.43.26
883,Tablet,iOS,192.168.251.219
884,Tablet,Android,192.168.200.54
885,Tablet,iOS,192.168.10.1
886,Web,Windows,192.168.[phone],Web,Linux,[phone].65
888,Mobile,Linux,[phone].107
889,Web,Android,192.168.[phone],Web,iOS,[phone].110
891,Mobile,iOS,192.168.29.193
892,Tablet,Linux,192.168.220.207
893,Tablet,iOS,[phone].83
894,Tablet,Windows,[phone].117
895,Mobile,Linux,192.168.96.154
896,Web,Android,192.168.[phone],Web,iOS,[phone].166
898,Mobile,iOS,[phone].107
899,Mobile,Windows,[phone].158
900,Mobile,Android,[phone].179
901,Web,Linux,[phone].151
902,Mobile,Android,192.168.48.15
903,Tablet,Windows,192.168.[phone],Web,Android,[phone].243
905,Mobile,Android,[phone].132
906,Tablet,Android,[phone].245
907,Mobile,Android,[phone].91
908,Mobile,iOS,[phone].233
909,Mobile,Android,[phone].13
910,Web,Windows,192.168.55.136
911,Web,Linux,192.168.14.194
912,Web,Windows,192.168.43.51
913,Web,Windows,192.168.120.113
914,Web,Android,192.168.58.154
915,Tablet,Windows,[phone].90
916,Tablet,Android,192.168.[phone],Web,Linux,192.168.97.120
918,Mobile,Windows,[phone].49
919,Mobile,Android,[phone].155
920,Web,iOS,[phone].235
921,Web,Windows,[phone].220
922,Tablet,iOS,192.168.[phone],Tablet,Linux,192.168.3.115
924,Mobile,Linux,[phone].74
925,Tablet,Linux,192.168.[phone],Tablet,Windows,192.168.0.21
927,Mobile,Linux,192.168.83.163
928,Mobile,Windows,192.168.36.151
929,Web,iOS,192.168.173.136
930,Web,iOS,192.168.115.176
931,Web,Android,192.168.67.35
932,Tablet,iOS,192.168.82.229
933,Mobile,Windows,[phone].162
934,Tablet,Linux,[phone].58
935,Mobile,Android,[phone].5
936,Tablet,iOS,[phone].204
937,Mobile,iOS,192.168.94.161
938,Mobile,Windows,192.168.77.16
939,Web,Linux,192.168.96.152
940,Web,Android,[phone].71
941,Web,iOS,192.168.[phone],Web,iOS,[phone].134
943,Mobile,Windows,[phone].238
944,Tablet,iOS,192.168.84.132
945,Mobile,iOS,192.168.92.54
946,Tablet,Linux,192.168.9.101
947,Web,iOS,192.168.9.252
948,Tablet,Android,[phone].66
949,Mobile,Linux,[phone].140
950,Web,Windows,192.168.26.70
951,Web,Android,192.168.192.162
952,Tablet,Windows,192.168.75.110
953,Tablet,Linux,192.168.29.202
954,Tablet,Windows,[phone].5
955,Mobile,Windows,[phone].57
956,Tablet,Android,[phone].16
957,Tablet,Windows,[phone].77
958,Tablet,Linux,[phone].203
959,Mobile,Windows,[phone].12
960,Tablet,Android,192.168.[phone],Tablet,iOS,192.168.73.104
962,Mobile,Windows,192.168.20.14
963,Mobile,iOS,[phone].199
964,Mobile,Linux,192.168.33.161
965,Mobile,Android,192.168.89.209
966,Web,Windows,192.168.165.3
967,Tablet,Linux,[phone].24
968,Web,Linux,[phone].116
969,Mobile,Android,192.168.32.235
970,Mobile,iOS,[phone].82
971,Mobile,iOS,192.168.30.9
972,Tablet,iOS,192.168.2.2
973,Tablet,Linux,192.168.4.13
974,Web,Android,192.168.106.63
975,Tablet,Windows,192.168.85.51
976,Mobile,Linux,192.168.87.153
977,Web,Linux,[phone].122
978,Web,Android,192.168.[phone],Tablet,Linux,[phone].137
980,Mobile,iOS,[phone].139
981,Mobile,Android,[phone].28
982,Tablet,Windows,192.168.[phone],Tablet,iOS,192.168.68.156
984,Mobile,Android,[phone].129
985,Mobile,Android,[phone].241
986,Mobile,iOS,192.168.42.232
987,Web,Windows,192.168.70.14
988,Mobile,Linux,[phone].238
989,Tablet,Android,192.168.81.38
990,Tablet,iOS,[phone].184
991,Mobile,iOS,[phone].120
992,Mobile,Android,192.168.48.183
993,Web,iOS,[phone].67
994,Mobile,Windows,[phone].75
995,Mobile,iOS,[phone].249
996,Tablet,iOS,[phone].201
997,Web,Windows,192.168.114.139
998,Tablet,Linux,192.168.22.157
999,Tablet,Linux,192.168.138.87
1000,Tablet,Windows,192.168.91.104
